160119-3-0479.JPG,soybean
5-20171213-3-0420.JPG,bareland
5-20171213-3-0449.JPG,soybean
5-20171213-3-0543.JPG,banana
5-20171213-4-0107.JPG,garlic
5-20171213-4-0113.JPG,banana
5-20171213-4-0143.JPG,corn
5-20171213-4-0206.JPG,pineapple
5-20171213-4-0296.JPG,corn
5-20171213-4-0328.JPG,corn
5-20171213-4-0349.JPG,garlic
5-20171213-4-0435.JPG,guava
5-20171213-4-0634.JPG,corn
5-20171215-1-0301.JPG,corn
5-20171215-1-0305.JPG,sugarcane
5-20171215-1-0458.JPG,corn
5-20171217-1-0106.JPG,guava
5-20171217-1-0191.JPG,guava
5-20180115-1-0452.JPG,corn
5-20180117-1-0558.JPG,guava
5-20180117-2-0157.JPG,sugarcane
5-20180118-2-0116.JPG,pineapple
5-20180118-2-0281.JPG,sugarcane
5-20180119-1-0002.JPG,banana
5-20180119-1-0024.JPG,corn
5-20180119-1-0139.JPG,corn
5-20180119-1-0240.JPG,sugarcane
5-20180119-1-0245.JPG,pineapple
5-20180119-1-0259.JPG,pumpkin
5-20180119-1-0341.JPG,guava
5-20180119-1-0414.JPG,pineapple
5-20180119-2-0004.JPG,guava
5-20180119-2-0019.JPG,dragonfruit
5-20180119-2-0021.JPG,banana
5-20180119-2-0052.JPG,corn
5-20180119-2-0054.JPG,corn
5-20180119-2-0106.JPG,corn
5-20180119-2-0138.JPG,guava
5-20180119-2-0213.JPG,bareland
5-20180119-2-0304.JPG,banana
5-20180119-2-0318.JPG,guava
5-20180119-2-0325.JPG,guava
5-20180119-2-0377.JPG,pumpkin
5-20180119-2-0407.JPG,banana
5-20180120-1-0149.JPG,banana
5-20180120-1-0268.JPG,sugarcane
5-20180120-1-0355.JPG,corn
5-20180120-1-0440.JPG,guava
5-20180125-2-0056.JPG,bareland
5-20180125-3-0414.JPG,bareland
5-20180125-4-0670.JPG,guava
5-20180126-4-0088.JPG,banana
5-20180126-4-0160.JPG,corn
5-20180126-4-0176.JPG,corn
5-20180126-4-0200.JPG,pineapple
5-20180126-4-0221.JPG,pineapple
5-20180126-4-0501.JPG,banana
5-20180126-4-0656.JPG,guava
5-20180127-1-0086.JPG,guava
5-20180127-1-0110.JPG,corn
5-20180127-1-0240.JPG,guava
5-20180127-1-0317.JPG,guava
5-20180127-1-0319.JPG,guava
5-20180128-3-0203.JPG,banana
5-20180130-4-0122.JPG,guava
5-20180130-4-0833.JPG,pumpkin
5-20180130-4-0863.JPG,banana
5-20180130-4-0864.JPG,guava
5-20180202-2-0223.JPG,bareland
5-20180202-3-0083.JPG,pineapple
5-20180203-2-0303.JPG,bareland
5-20180203-2-0471.JPG,guava
5-20180204-1-0319.JPG,pineapple
5-20180204-2-0293.JPG,guava
5-20180206-1-0332.JPG,corn
5-20180206-2-0049.JPG,guava
5-20180206-2-0220.JPG,banana
5-20180206-2-0221.JPG,pineapple
5-20180206-2-0234.JPG,guava
5-20180206-2-0401.JPG,guava
5-20180206-2-0513.JPG,soybean
5-20180206-2-0514.JPG,guava
5-20180206-2-0517.JPG,banana
5-20180206-2-0563.JPG,corn
5-20180206-2-0564.JPG,corn
5-20180206-2-0578.JPG,guava
5-20180222-1-0312.JPG,peanut
5-20180222-2-0210.JPG,banana
5-20180224-1-0104.JPG,pumpkin
5-20180224-1-0408.JPG,peanut
5-20180225-1-0187.JPG,corn
5-20180225-3-0157.JPG,bareland
5-20180225-3-0292.JPG,sugarcane
5-20180225-3-0403.JPG,sugarcane
5-20180225-3-0512.JPG,bareland
5-20180227-1-0080.JPG,corn
5-20180228-1-0079.JPG,guava
5-20180228-1-0180.JPG,corn
5-20180228-1-0187.JPG,peanut
5-20180228-4-0762.JPG,guava
5-20180301-2-0152.JPG,guava
5-20180301-2-0274.JPG,soybean
5-20180301-2-0283.JPG,bareland
5-20180302-1-0011.JPG,corn
5-20180302-1-0073.JPG,bareland
5-20180308-4-0534.JPG,banana
5-20180309-1-0047.JPG,banana
5-20180309-1-0048.JPG,pineapple
5-20180309-1-0314.JPG,sugarcane
5-20180309-1-0336.JPG,guava
5-20180309-1-0483.JPG,corn
5-20180310-1-0010.JPG,pineapple
5-20180310-1-0019.JPG,guava
5-20180310-1-0402.JPG,garlic
5-20180314-1-0563.JPG,pineapple
5-20180314-1-0842.JPG,pineapple
5-20180319-3-0380.JPG,banana
5-20180321-4-0077.JPG,pineapple
5-20180321-4-0084.JPG,corn
5-20180321-4-0258.JPG,guava
5-20180321-4-0263.JPG,dragonfruit
5-20180321-4-0265.JPG,dragonfruit
5-20180322-1-0332.JPG,guava
5-20180323-2-0115.JPG,guava
5-20180323-2-0168.JPG,banana
5-20180323-4-0178.JPG,guava
5-20180323-4-0179.JPG,pineapple
5-20180323-4-0182.JPG,corn
5-20180324-1-0363.JPG,guava
5-20180327-1-0017.JPG,bareland
5-20180327-1-0058.JPG,corn
5-20180327-1-0097.JPG,bareland
5-20180327-1-0098.JPG,guava
5-20180327-1-0124.JPG,guava
5-20180327-1-0292.JPG,pineapple
5-20180327-2-0017.JPG,corn
5-20180327-2-0217.JPG,bareland
5-20180327-2-0402.JPG,dragonfruit
5-20180329-2-0141.JPG,sugarcane
5-20180329-2-0257.JPG,banana
5-20180329-2-0293.JPG,guava
5-20180330-1-0149.JPG,guava
5-20180330-2-0437.JPG,guava
5-20180413-1-0071.JPG,corn
5-20180417-2-0078.JPG,corn
5-20180417-2-0138.JPG,banana
5-20180419-4-0178.JPG,dragonfruit
5-20180419-4-0179.JPG,pineapple
5-20180419-4-0180.JPG,pineapple
5-20180420-4-0010.JPG,guava
5-20180420-4-0012.JPG,guava
5-20180420-4-0092.JPG,dragonfruit
5-20180515-2-0275.JPG,banana
5-20180515-2-0276.JPG,corn
5-20180515-2-0419.JPG,guava
5-20180515-2-0435.JPG,corn
5-20180516-4-1140.JPG,guava
5-20180516-4-1222.JPG,guava
5-20180530-1-0353.JPG,sugarcane
5-20180530-2-0032.JPG,banana
5-20180530-2-0048.JPG,sugarcane
5-20180531-2-0149.JPG,pineapple
5-20180531-2-0508.JPG,pineapple
5-20180606-1-0265.JPG,corn
5-20180607-1-0041.JPG,garlic
5-20180617-4-0061.JPG,banana
5-20180617-4-0071.JPG,sugarcane
5-20180709-3-0072.JPG,sugarcane
5-20180710-2-0089.JPG,sugarcane
5-20181001-4-0132.JPG,dragonfruit
5-20181005-4-0610.JPG,banana
5-20181005-4-1046.JPG,dragonfruit
5-20181009-1-0268.JPG,corn
5-20181010-1-0391.JPG,guava
5-20181010-1-0505.JPG,bareland
5-20181010-2-0194.JPG,guava
5-20181010-2-0294.JPG,pumpkin
5-20181010-2-0398.JPG,pineapple
5-20181011-1-0354.JPG,corn
5-20181101-4-0410.JPG,bareland
5-20181103-4-0265.JPG,dragonfruit
5-20181103-4-0329.JPG,dragonfruit
5-20181103-4-0546.JPG,bareland
5-20181103-4-0564.JPG,corn
5-20181103-4-0649.JPG,guava
5-20181103-4-0805.JPG,dragonfruit
5-20181103-4-0814.JPG,dragonfruit
5-20181103-4-0822.JPG,banana
5-20181103-4-1092.JPG,dragonfruit
5-20181103-4-1093.JPG,dragonfruit
5-20181104-4-0819.JPG,guava
7-160107-3-0013.JPG,corn
7-160107-3-0029.JPG,sugarcane
7-160107-3-0207.JPG,corn
7-160107-3-0343.JPG,corn
7-160107-3-0443.JPG,garlic
7-160107-4-0068.JPG,corn
7-160107-4-0074.JPG,corn
7-160107-4-0138.JPG,banana
7-160107-4-0147.JPG,bareland
7-160107-4-0153.JPG,banana
7-160107-4-0296.JPG,banana
7-160107-4-0428.JPG,banana
7-160108-3-0015.JPG,carrot
7-160108-3-0326.JPG,guava
7-160109-2-0653.JPG,banana
7-160111-3-0429.JPG,garlic
7-160111-4-0231.JPG,guava
7-160112-2-0175.JPG,bareland
7-160112-2-0208.JPG,pineapple
7-160112-4-0067.JPG,pineapple
7-160113-2-0115.JPG,pumpkin
7-160113-2-0188.JPG,corn
7-160113-2-0189.JPG,corn
7-160113-2-0235.JPG,guava
7-160113-2-0329.JPG,banana
7-160113-3-0218.JPG,corn
7-160113-4-0034.JPG,corn
7-160114-2-0022.JPG,banana
7-160118-2-0047.JPG,pineapple
7-160119-3-0479.JPG,guava
7-160119-3-0510.JPG,banana
7-160119-3-0526.JPG,corn
7-160119-3-0576.JPG,guava
7-160120-4-0106.JPG,guava
7-160121-1-0153.JPG,guava
7-160121-1-0235.JPG,banana
7-160121-1-0372.JPG,banana
7-160122-2-0248.JPG,rice
7-160122-2-0275.JPG,bareland
7-160122-2-0319.JPG,pumpkin
7-160123-2-0059.JPG,dragonfruit
7-160123-2-0355.JPG,bareland
7-160123-2-0388.JPG,pumpkin
7-160126-3-0383.JPG,guava
7-160126-3-0384.JPG,bareland
7-160126-3-0550.JPG,garlic
7-160127-4-0437.JPG,banana
7-160130-4-0059.JPG,pineapple
7-160205-2-0133.JPG,guava
7-160205-2-0148.JPG,guava
7-160205-2-0271.JPG,banana
7-160205-2-0359.JPG,guava
7-160205-2-0379.JPG,guava
7-160205-2-0583.JPG,corn
7-160205-2-0759.JPG,corn
7-160205-2-0908.JPG,guava
7-160205-2-0914.JPG,dragonfruit
7-160206-2-0164.JPG,guava
7-160215-3-0545.JPG,pineapple
7-160216-1-0039.JPG,sugarcane
7-160216-1-0070.JPG,banana
7-160218-4-0655.JPG,dragonfruit
7-160222-4-0001.JPG,banana
7-160222-4-0004.JPG,guava
7-160222-4-0007.JPG,guava
7-160222-4-0013.JPG,guava
7-160222-4-0014.JPG,pumpkin
7-160222-4-0015.JPG,corn
7-160222-4-0018.JPG,pumpkin
7-160222-4-0019.JPG,banana
7-160222-4-0063.JPG,guava
7-160222-4-0066.JPG,dragonfruit
7-160222-4-0069.JPG,guava
7-160222-4-0240.JPG,pumpkin
7-160222-4-0251.JPG,guava
7-160222-4-0265.JPG,banana
7-160222-4-0272.JPG,soybean
7-160222-4-0287.JPG,guava
7-160222-4-0288.JPG,guava
7-160222-4-0289.JPG,banana
7-160222-4-0290.JPG,pineapple
7-160222-4-0303.JPG,banana
7-160222-4-0319.JPG,banana
7-160222-4-0320.JPG,banana
7-160222-4-0329.JPG,corn
7-160222-4-0331.JPG,guava
7-160222-4-0332.JPG,guava
7-160222-4-0335.JPG,guava
7-160222-4-0339.JPG,rice
7-160222-4-0341.JPG,banana
7-160222-4-0342.JPG,corn
7-160222-4-0349.JPG,pumpkin
7-160222-4-0350.JPG,pumpkin
7-160222-4-0354.JPG,soybean
7-160222-4-0355.JPG,guava
7-160222-4-0359.JPG,corn
7-160222-4-0360.JPG,soybean
7-160222-4-0367.JPG,corn
7-160222-4-0370.JPG,corn
7-160222-4-0372.JPG,banana
7-160222-4-0375.JPG,guava
7-160222-4-0377.JPG,pumpkin
7-160222-4-0382.JPG,guava
7-160222-4-0383.JPG,peanut
7-160222-4-0385.JPG,corn
7-160222-4-0389.JPG,garlic
7-160222-4-0394.JPG,pumpkin
7-160222-4-0396.JPG,guava
7-160222-4-0398.JPG,guava
7-160222-4-0399.JPG,corn
7-160222-4-0401.JPG,banana
7-160222-4-0402.JPG,pumpkin
7-160222-4-0403.JPG,guava
7-160222-4-0404.JPG,guava
7-160222-4-0405.JPG,guava
7-160222-4-0414.JPG,guava
7-160222-4-0416.JPG,corn
7-160222-4-0420.JPG,guava
7-160222-4-0421.JPG,guava
7-160222-4-0423.JPG,guava
7-160222-4-0424.JPG,guava
7-160222-4-0425.JPG,peanut
7-160222-4-0426.JPG,guava
7-160222-4-0427.JPG,guava
7-160222-4-0434.JPG,pineapple
7-160222-4-0438.JPG,corn
7-160222-4-0439.JPG,bareland
7-160222-4-0442.JPG,guava
7-160222-4-0443.JPG,pineapple
7-160222-4-0444.JPG,guava
7-160222-4-0447.JPG,guava
7-160222-4-0451.JPG,pineapple
7-160222-4-0453.JPG,guava
7-160222-4-0454.JPG,bareland
7-160222-4-0457.JPG,corn
7-160222-4-0460.JPG,guava
7-160222-4-0466.JPG,guava
7-160222-4-0469.JPG,banana
7-160222-4-0472.JPG,guava
7-160222-4-0473.JPG,guava
7-160222-4-0474.JPG,pineapple
7-160222-4-0475.JPG,guava
7-160222-4-0477.JPG,peanut
7-160222-4-0480.JPG,pumpkin
7-160222-4-0481.JPG,corn
7-160222-4-0482.JPG,corn
7-160222-4-0483.JPG,guava
7-160222-4-0484.JPG,guava
7-160222-4-0485.JPG,corn
7-160222-4-0487.JPG,bareland
7-160222-4-0492.JPG,guava
7-160222-4-0495.JPG,guava
7-160222-4-0498.JPG,guava
7-160222-4-0499.JPG,guava
7-160222-4-0503.JPG,corn
7-160222-4-0505.JPG,guava
7-160222-4-0506.JPG,guava
7-160222-4-0509.JPG,guava
7-160222-4-0513.JPG,bareland
7-160222-4-0516.JPG,guava
7-160222-4-0518.JPG,bareland
7-160222-4-0522.JPG,corn
7-160223-3-0001.JPG,pumpkin
7-160223-3-0004.JPG,guava
7-160223-3-0005.JPG,pineapple
7-160223-3-0007.JPG,pineapple
7-160223-3-0009.JPG,guava
7-160223-3-0012.JPG,guava
7-160223-3-0013.JPG,soybean
7-160223-3-0015.JPG,guava
7-160223-3-0022.JPG,bareland
7-160223-3-0023.JPG,pineapple
7-160223-3-0028.JPG,pumpkin
7-160223-3-0031.JPG,pineapple
7-160223-3-0032.JPG,soybean
7-160223-3-0040.JPG,bareland
7-160223-3-0044.JPG,garlic
7-160223-3-0045.JPG,sugarcane
7-160223-3-0050.JPG,pineapple
7-160223-3-0056.JPG,corn
7-160223-3-0063.JPG,guava
7-160223-3-0064.JPG,peanut
7-160223-3-0067.JPG,corn
7-160223-3-0070.JPG,bareland
7-160223-3-0075.JPG,corn
7-160223-3-0080.JPG,guava
7-160223-3-0082.JPG,pumpkin
7-160223-3-0083.JPG,guava
7-160223-3-0084.JPG,guava
7-160223-3-0086.JPG,soybean
7-160223-3-0088.JPG,guava
7-160223-3-0091.JPG,guava
7-160223-3-0092.JPG,pumpkin
7-160223-3-0093.JPG,pumpkin
7-160223-3-0094.JPG,guava
7-160223-3-0095.JPG,bareland
7-160223-3-0100.JPG,garlic
7-160223-3-0108.JPG,guava
7-160223-3-0113.JPG,guava
7-160223-3-0118.JPG,corn
7-160223-3-0120.JPG,corn
7-160223-3-0121.JPG,soybean
7-160223-3-0122.JPG,corn
7-160223-3-0123.JPG,guava
7-160223-3-0125.JPG,guava
7-160223-3-0128.JPG,corn
7-160223-3-0131.JPG,garlic
7-160223-3-0136.JPG,bareland
7-160223-3-0138.JPG,guava
7-160223-3-0139.JPG,corn
7-160223-3-0143.JPG,guava
7-160223-3-0144.JPG,guava
7-160223-3-0147.JPG,corn
7-160223-3-0148.JPG,guava
7-160223-3-0150.JPG,pineapple
7-160223-3-0151.JPG,bareland
7-160223-3-0152.JPG,pumpkin
7-160223-3-0154.JPG,pumpkin
7-160223-3-0155.JPG,corn
7-160223-3-0156.JPG,pumpkin
7-160223-3-0168.JPG,corn
7-160223-3-0169.JPG,guava
7-160223-3-0175.JPG,pumpkin
7-160223-3-0181.JPG,corn
7-160223-3-0182.JPG,peanut
7-160223-3-0185.JPG,corn
7-160223-3-0186.JPG,guava
7-160223-3-0189.JPG,corn
7-160223-3-0190.JPG,guava
7-160223-3-0193.JPG,garlic
7-160223-3-0194.JPG,peanut
7-160223-3-0223.JPG,corn
7-160223-3-0226.JPG,pumpkin
7-160223-3-0235.JPG,guava
7-160223-3-0236.JPG,guava
7-160223-3-0237.JPG,corn
7-160223-3-0246.JPG,guava
7-160223-3-0249.JPG,corn
7-160223-3-0253.JPG,corn
7-160223-3-0254.JPG,corn
7-160223-3-0255.JPG,guava
7-160223-3-0258.JPG,guava
7-160223-3-0260.JPG,pumpkin
7-160223-3-0261.JPG,guava
7-160223-3-0263.JPG,guava
7-160223-3-0264.JPG,corn
7-160223-3-0265.JPG,corn
7-160223-3-0266.JPG,bareland
7-160223-3-0268.JPG,corn
7-160223-3-0271.JPG,guava
7-160223-3-0277.JPG,bareland
7-160223-3-0278.JPG,guava
7-160223-3-0280.JPG,pumpkin
7-160223-3-0281.JPG,carrot
7-160223-3-0282.JPG,pumpkin
7-160223-3-0285.JPG,bareland
7-160223-3-0286.JPG,guava
7-160223-3-0287.JPG,carrot
7-160223-3-0288.JPG,corn
7-160223-3-0289.JPG,corn
7-160223-3-0290.JPG,corn
7-160223-3-0291.JPG,soybean
7-160223-3-0292.JPG,corn
7-160223-3-0293.JPG,corn
7-160223-3-0296.JPG,pumpkin
7-160223-3-0298.JPG,soybean
7-160223-3-0303.JPG,corn
7-160223-3-0305.JPG,guava
7-160223-3-0307.JPG,guava
7-160223-3-0315.JPG,guava
7-160223-3-0316.JPG,pumpkin
7-160223-3-0320.JPG,guava
7-160223-3-0327.JPG,guava
7-160223-3-0332.JPG,guava
7-160223-3-0351.JPG,guava
7-160223-3-0383.JPG,bareland
7-160223-3-0399.JPG,guava
7-160223-4-0576.JPG,guava
7-160224-2-0752.JPG,guava
7-160224-2-0891.JPG,guava
7-160224-4-0505.JPG,banana
7-160224-4-0541.JPG,corn
7-160224-4-0556.JPG,corn
7-160224-4-0615.JPG,banana
7-160224-4-0655.JPG,banana
7-160302-3-0719.JPG,guava
7-160302-4-0357.JPG,pineapple
7-160302-4-0358.JPG,corn
7-160302-4-0359.JPG,dragonfruit
7-160302-4-0360.JPG,pineapple
7-160302-4-0377.JPG,pineapple
7-160303-3-0290.JPG,guava
7-160303-4-0344.JPG,banana
7-160303-4-0370.JPG,pumpkin
7-160303-4-0371.JPG,soybean
7-160303-4-0372.JPG,banana
7-160303-4-0537.JPG,banana
7-160316-3-0922.JPG,corn
7-160322-2-0214.JPG,banana
7-160512-2-0127.JPG,rice
7-160512-2-0172.JPG,dragonfruit
7-160512-2-0810.JPG,banana
7-160512-2-0955.JPG,guava
7-160513-2-0049.JPG,corn
7-160513-2-0391.JPG,rice
7-160513-2-0434.JPG,corn
7-160513-3-0025.JPG,corn
7-160513-3-0070.JPG,pineapple
7-160513-3-0489.JPG,pineapple
7-160513-4-0516.JPG,banana
7-160517-1-0035.JPG,banana
7-160521-4-0298.JPG,banana
7-160526-1-0001.JPG,banana
7-160526-1-0073.JPG,sugarcane
7-160526-1-0144.JPG,banana
7-160526-1-0145.JPG,sugarcane
7-160526-1-0151.JPG,banana
7-160526-1-0194.JPG,banana
7-160526-1-0613.JPG,bareland
7-160528-3-0158.JPG,sugarcane
7-160531-2-0137.JPG,guava
7-160531-2-0490.JPG,rice
7-160604-3-0221.JPG,corn
7-160604-3-0222.JPG,corn
7-160605-4-0427.JPG,pumpkin
7-160706-3-0134.JPG,bareland
7-160727-2-0010.JPG,pumpkin
7-160727-2-0011.JPG,guava
7-160727-2-0104.JPG,pineapple
7-160728-2-0091.JPG,bareland
7-160728-2-0143.JPG,guava
7-160728-2-0153.JPG,corn
7-160728-2-0312.JPG,guava
7-160811-2-0039.JPG,guava
7-160922-1-0140.JPG,sugarcane
7-160922-4-0003.JPG,corn
7-160926-2-0332.JPG,banana
7-161012-1-0255.JPG,sugarcane
7-161020-1-0260.JPG,sugarcane
7-161024-1-0702.JPG,sugarcane
7-161029-3-0139.JPG,banana
7-161029-3-0223.JPG,sugarcane
7-161029-3-0259.JPG,banana
7-161029-3-0272.JPG,sugarcane
7-161029-3-0297.JPG,sugarcane
7-161029-3-0313.JPG,banana
7-161029-3-0353.JPG,sugarcane
7-161029-3-0378.JPG,bareland
7-161029-4-0388.JPG,corn
7-161029-4-0506.JPG,corn
7-161029-4-0517.JPG,bareland
7-161103-1-0005.JPG,bareland
7-161103-1-0012.JPG,sugarcane
7-161103-1-0085.JPG,guava
7-161205-3-0855.JPG,banana
7-161206-2-0038.JPG,dragonfruit
7-161206-2-0163.JPG,bareland
7-161206-2-0268.JPG,guava
7-161206-2-0713.JPG,guava
7-161206-2-1054.JPG,dragonfruit
7-161207-1-0161.JPG,banana
7-161207-2-0418.JPG,banana
7-161207-2-0802.JPG,soybean
7-161212-1-0285.JPG,bareland
7-161212-1-0286.JPG,guava
7-161212-1-0356.JPG,sugarcane
7-20161207-4-0318.JPG,guava
7-20161207-4-0506.JPG,banana
7-20161208-4-0124.JPG,soybean
7-20161208-4-0243.JPG,bareland
7-20161209-4-0134.JPG,bareland
7-20161210-3-0213.JPG,bareland
7-20161212-3-0117.JPG,banana
7-20161212-3-0193.JPG,guava
7-20161212-3-0253.JPG,corn
7-20161212-3-0359.JPG,corn
7-20161212-3-0457.JPG,guava
7-20161212-3-0702.JPG,banana
7-20161212-3-0742.JPG,banana
7-20161212-3-0772.JPG,corn
7-20170120-1-0295.JPG,guava
7-20170120-1-0318.JPG,pineapple
7-20170120-1-0541.JPG,corn
7-20170122-1-0071.JPG,sugarcane
7-20170122-1-0502.JPG,corn
7-20170122-3-0138.JPG,corn
7-20170122-3-0184.JPG,guava
7-20170122-3-0218.JPG,banana
7-20170122-3-0233.JPG,banana
7-20170122-3-0292.JPG,corn
7-20170122-3-0310.JPG,corn
7-20170122-3-0316.JPG,guava
7-20170122-3-0334.JPG,guava
7-20170122-3-0337.JPG,guava
7-20170122-3-0391.JPG,corn
7-20170122-3-0401.JPG,corn
7-20170122-3-0404.JPG,sugarcane
7-20170122-3-0438.JPG,rice
7-20170122-3-0448.JPG,peanut
7-20170122-3-0460.JPG,banana
7-20170122-3-0477.JPG,corn
7-20170122-3-0480.JPG,banana
7-20170122-3-0501.JPG,guava
7-20170122-3-0527.JPG,banana
7-20170122-3-0576.JPG,dragonfruit
7-20170124-1-0434.JPG,dragonfruit
